Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
  2900K .......... .......... .......... .......... ..........  1% 2.67M 1m42s
  2950K .......... .......... .......... .......... ..........  1% 2.66M 1m42s
  3000K .......... .......... .......... .......... ..........  1% 2.46M 1m41s
  3050K .......... .......... .......... .......... ..........  1% 2.75M 1m41s
  3100K .......... .......... .......... .......... ..........  1% 2.56M 1m41s
  3150K .......... .......... .......... .......... ..........  1% 2.56M 1m41s
  3200K .......... .......... .......... .......... ..........  1% 2.39M 1m41s
  3250K .......... .......... .......... .......... ..........  1% 2.73M 1m41s
  3300K .......... .......... .......... .......... ..........  1% 2.85M 1m41s
  3350K .......... .......... .......... .......... ..........  1% 2.79M 1m40s
  3400K .......... .......... .......... .......... ..........  1% 2.49M 1m40s
  3450K .......... .......... .......... .......... ..........  1% 2.78M 1m40s
  3500K .......... .......... .......... .......... ..........  1% 2.69M 1m40s
  3550K .......... .......... .......... .......... ..........  1% 2.61M 1m40s
  3600K .......... .......... .......... .......... ..........  1% 2.67M 1m40s
  3650K .......... .......... .......... .......... ..........  1% 2.38M 1m40s
  3700K .......... .......... .......... .......... ..........  1% 2.62M 1m40s
  3750K .......... .......... .......... .......... ..........  1% 2.68M 99s
  3800K .......... .......... .......... .......... ..........  1% 2.69M 99s
  3850K .......... .......... .......... .......... ..........  1% 2.76M 99s
  3900K .......... .......... .......... .......... ..........  1% 2.38M 99s
  3950K .......... .......... .......... .......... ..........  1% 2.63M 99s
  4000K .......... .......... .......... .......... ..........  1% 2.81M 99s
  4050K .......... .......... .......... .......... ..........  1% 2.65M 99s
  4100K .......... .......... .......... .......... ..........  1% 2.84M 99s
  4150K .......... .......... .......... .......... ..........  1% 2.36M 99s
  4200K .......... .......... .......... .......... ..........  1% 2.83M 98s
  4250K .......... .......... .......... .......... ..........  1% 2.75M 98s
  4300K .......... .......... .......... .......... ..........  1% 2.74M 98s
  4350K .......... .......... .......... .......... ..........  1% 2.28M 98s
  4400K .......... .......... .......... .......... ..........  1% 2.65M 98s
  4450K .......... .......... .......... .......... ..........  1% 2.65M 98s
  4500K .......... .......... .......... .......... ..........  1% 2.67M 98s
  4550K .......... .......... .......... .......... ..........  1% 2.41M 98s
  4600K .......... .......... .......... .......... ..........  1% 2.81M 98s
  4650K .......... .......... .......... .......... ..........  1% 2.79M 98s
  4700K .......... .......... .......... .......... ..........  1% 2.78M 98s
  4750K .......... .......... .......... .......... ..........  1% 2.39M 98s
  4800K .......... .......... .......... .......... ..........  1% 2.78M 97s
  4850K .......... .......... .......... .......... ..........  1% 2.60M 97s
  4900K .......... .......... .......... .......... ..........  1% 2.73M 97s
  4950K .......... .......... .......... .......... ..........  1% 2.46M 97s
  5000K .......... .......... .......... .......... ..........  1% 2.72M 97s
  5050K .......... .......... .......... .......... ..........  2% 2.53M 97s
  5100K .......... .......... .......... .......... ..........  2% 2.70M 97s
  5150K .......... .......... .......... .......... ..........  2% 2.43M 97s
  5200K .......... .......... .......... .......... ..........  2% 2.60M 97s
  5250K .......... .......... .......... .......... ..........  2% 2.70M 97s
  5300K .......... .......... .......... .......... ..........  2% 2.83M 97s
  5350K .......... .......... .......... .......... ..........  2% 2.47M 97s
  5400K .......... .......... .......... .......... ..........  2% 2.74M 97s
  5450K .......... .......... .......... .......... ..........  2% 2.71M 97s
  5500K .......... .......... .......... .......... ..........  2% 2.63M 96s
  5550K .......... .......... .......... .......... ..........  2% 2.84M 96s
  5600K .......... .......... .......... .......... ..........  2% 2.44M 96s
  5650K .......... .......... .......... .......... ..........  2% 2.78M 96s
  5700K .......... .......... .......... .......... ..........  2% 2.69M 96s
  5750K .......... .......... .......... .......... ..........  2% 2.85M 96s
  5800K .......... .......... .......... .......... ..........  2% 2.29M 96s
  5850K .......... .......... .......... .......... ..........  2% 2.81M 96s
  5900K .......... .......... .......... .......... ..........  2% 2.78M 96s
  5950K .......... .......... .......... .......... ..........  2% 2.76M 96s
  6000K .......... .......... .......... .......... ..........  2% 2.35M 96s
  6050K .......... .......... .......... .......... ..........  2% 2.65M 96s
  6100K .......... .......... .......... .......... ..........  2% 2.86M 96s
  6150K .......... .......... .......... .......... ..........  2% 2.78M 96s
  6200K .......... .......... .......... .......... ..........  2% 2.45M 96s
  6250K .......... .......... .......... .......... ..........  2% 2.79M 95s
  6300K .......... .......... .......... .......... ..........  2% 2.74M 95s
  6350K .......... .......... .......... .......... ..........  2% 2.76M 95s
  6400K .......... .......... .......... .......... ..........  2% 2.45M 95s
  6450K .......... .......... .......... .......... ..........  2% 2.38M 95s
  6500K .......... .......... .......... .......... ..........  2% 2.74M 95s
  6550K .......... .......... .......... .......... ..........  2% 2.71M 95s
  6600K .......... .......... .......... .......... ..........  2% 2.41M 95s
  6650K .......... .......... .......... .......... ..........  2% 2.48M 95s
  6700K .......... .......... .......... .......... ..........  2% 2.73M 95s
  6750K .......... .......... .......... .......... ..........  2% 2.65M 95s
  6800K .......... .......... .......... .......... ..........  2% 2.39M 95s
  6850K .......... .......... .......... .......... ..........  2% 2.75M 95s
  6900K .......... .......... .......... .......... ..........  2% 2.64M 95s
  6950K .......... .......... .......... .......... ..........  2% 2.86M 95s
  7000K .......... .......... .......... .......... ..........  2% 2.80M 95s
  7050K .......... .......... .......... .......... ..........  2% 2.45M 95s
  7100K .......... .......... .......... .......... ..........  2% 2.80M 95s
  7150K .......... .......... .......... .......... ..........  2% 2.77M 95s
  7200K .......... .......... .......... .......... ..........  2% 2.50M 95s
  7250K .......... .......... .......... .......... ..........  2% 2.71M 95s
  7300K .......... .......... .......... .......... ..........  2% 2.90M 94s
  7350K .......... .......... .......... .......... ..........  2% 2.78M 94s
  7400K .......... .......... .......... .......... ..........  2% 2.37M 94s
  7450K .......... .......... .......... .......... ..........  2% 2.84M 94s
  7500K .......... .......... .......... .......... ..........  2% 2.66M 94s
  7550K .......... .......... .......... .......... ..........  3% 2.75M 94s
  7600K .......... .......... .......... .......... ..........  3% 2.54M 94s
  7650K .......... .......... .......... .......... ..........  3% 2.72M 94s
  7700K .......... .......... .......... .......... ..........  3% 2.59M 94s
  7750K .......... .......... .......... .......... ..........  3% 2.67M 94s
  7800K .......... .......... .......... .......... ..........  3% 2.41M 94s
  7850K .......... .......... .......... .......... ..........  3% 2.81M 94s
  7900K .......... .......... .......... .......... ..........  3% 2.63M 94s
  7950K .......... .......... .......... .......... ..........  3% 2.65M 94s
  8000K .......... .......... .......... .......... ..........  3% 2.51M 94s
  8050K .......... .......... .......... .......... ..........  3% 2.72M 94s
  8100K .......... .......... .......... .......... ..........  3% 2.68M 94s
  8150K .......... .......... .......... .......... ..........  3% 2.71M 94s
  8200K .......... .......... .......... .......... ..........  3% 2.41M 94s
  8250K .......... .......... .......... .......... ..........  3% 2.72M 94s
  8300K .......... .......... .......... .......... ..........  3% 2.54M 94s
  8350K .......... .......... .......... .......... ..........  3% 2.85M 94s
  8400K .......... .......... .......... .......... ..........  3% 2.46M 94s
  8450K .......... .......... .......... .......... ..........  3% 2.68M 94s
  8500K .......... .......... .......... .......... ..........  3% 2.71M 93s
  8550K .......... .......... .......... .......... ..........  3% 2.70M 93s
  8600K .......... .......... .......... .......... ..........  3% 2.42M 93s
  8650K .......... .......... .......... .......... ..........  3% 2.63M 93s
  8700K .......... .......... .......... .......... ..........  3% 2.76M 93s
  8750K .......... .......... .......... .......... ..........  3% 2.85M 93s
  8800K .......... .......... .......... .......... ..........  3% 2.73M 93s
  8850K .......... .......... .......... .......... ..........  3% 2.41M 93s
  8900K .......... .......... .......... .......... ..........  3% 2.69M 93s
  8950K .......... .......... .......... .......... ..........  3% 2.77M 93s
  9000K .......... .......... .......... .......... ..........  3% 2.72M 93s
  9050K .......... .......... .......... .......... ..........  3% 2.65M 93s
  9100K .......... .......... .......... .......... ..........  3% 2.52M 93s
  9150K .......... .......... .......... .......... ..........  3% 2.75M 93s
  9200K .......... .......... .......... .......... ..........  3% 2.72M 93s
  9250K .......... .......... .......... .......... ..........  3% 2.80M 93s
  9300K .......... .......... .......... .......... ..........  3% 2.73M 93s
  9350K .......... .......... .......... .......... ..........  3% 2.32M 93s
  9400K .......... .......... .......... .......... ..........  3% 2.71M 93s
  9450K .......... .......... .......... .......... ..........  3% 2.74M 93s
  9500K .......... .......... .......... .......... ..........  3% 2.80M 93s
  9550K .......... .......... .......... .......... ..........  3% 2.43M 93s
  9600K .......... .......... .......... .......... ..........  3% 2.68M 93s
  9650K .......... .......... .......... .......... ..........  3% 2.76M 93s
  9700K .......... .......... .......... .......... ..........  3% 2.69M 93s
  9750K .......... .......... .......... .......... ..........  3% 2.78M 93s
  9800K .......... .......... .......... .......... ..........  3% 2.46M 93s
  9850K .......... .......... .......... .......... ..........  3% 2.72M 92s
  9900K .......... .......... .......... .......... ..........  3% 2.82M 92s
  9950K .......... .......... .......... .......... ..........  3% 2.80M 92s
 10000K .......... .......... .......... .......... ..........  3% 2.30M 92s
 10050K .......... .......... .......... .......... ..........  3% 2.80M 92s
 10100K .......... .......... .......... .......... ..........  4% 2.75M 92s
 10150K .......... .......... .......... .......... ..........  4% 2.65M 92s
 10200K .......... .......... .......... .......... ..........  4% 2.44M 92s
 10250K .......... .......... .......... .......... ..........  4% 2.73M 92s
 10300K .......... .......... .......... .......... ..........  4% 2.72M 92s
 10350K .......... .......... .......... .......... ..........  4% 2.36M 92s
 10400K .......... .......... .......... .......... ..........  4% 2.66M 92s
 10450K .......... .......... .......... .......... ..........  4% 2.71M 92s
 10500K .......... .......... .......... .......... ..........  4% 2.70M 92s
 10550K .......... .......... .......... .......... ..........  4% 2.32M 92s
 10600K .......... .......... .......... .......... ..........  4% 2.60M 92s
 10650K .......... .......... .......... .......... ..........  4% 2.79M 92s
 10700K .......... .......... .......... .......... ..........  4% 2.61M 92s
 10750K .......... .......... .......... .......... ..........  4% 2.64M 92s
 10800K .......... .......... .......... .......... ..........  4% 2.19M 92s
 10850K .......... .......... .......... .......... ..........  4% 2.64M 92s
 10900K .......... .......... .......... .......... ..........  4% 2.69M 92s
 10950K .......... .......... .......... .......... ..........  4% 2.69M 92s
 11000K .......... .......... .......... .......... ..........  4% 2.43M 92s
 11050K .......... .......... .......... .......... ..........  4% 2.64M 92s
 11100K .......... .......... .......... .......... ..........  4% 2.67M 92s
 11150K .......... .......... .......... .......... ..........  4% 2.68M 92s
 11200K .......... .......... .......... .......... ..........  4% 2.57M 92s
 11250K .......... .......... .......... .......... ..........  4% 2.47M 92s
 11300K .......... .......... .......... .......... ..........  4% 2.73M 92s
 11350K .......... .......... .......... .......... ..........  4% 2.66M 92s
 11400K .......... .......... .......... .......... ..........  4% 2.33M 92s
 11450K .......... .......... .......... .......... ..........  4% 2.61M 92s
 11500K .......... .......... .......... .......... ..........  4% 2.70M 92s
 11550K .......... .......... .......... .......... ..........  4% 2.69M 92s
 11600K .......... .......... .......... .......... ..........  4% 2.34M 92s
 11650K .......... .......... .......... .......... ..........  4% 2.68M 92s
 11700K .......... .......... .......... .......... ..........  4% 2.78M 92s
 11750K .......... .......... .......... .......... ..........  4% 2.70M 92s
 11800K .......... .......... .......... .......... ..........  4% 2.35M 92s
 11850K .......... .......... .......... .......... ..........  4% 2.64M 91s
 11900K .......... .......... .......... .......... ..........  4% 2.61M 91s
 11950K .......... .......... .......... .......... ..........  4% 2.55M 91s
 12000K .......... .......... .......... .......... ..........  4% 2.29M 91s
 12050K .......... .......... .......... .......... ..........  4% 2.63M 91s
 12100K .......... .......... .......... .......... ..........  4% 2.76M 91s
 12150K .......... .......... .......... .......... ..........  4% 2.81M 91s
 12200K .......... .......... .......... .......... ..........  4% 2.75M 91s
 12250K .......... .......... .......... .......... ..........  4% 2.32M 91s
 12300K .......... .......... .......... .......... ..........  4% 2.69M 91s
 12350K .......... .......... .......... .......... ..........  4% 2.60M 91s
 12400K .......... .......... .......... .......... ..........  4% 2.34M 91s
 12450K .......... .......... .......... .......... ..........  4% 2.78M 91s
 12500K .......... .......... .......... .......... ..........  4% 2.56M 91s
 12550K .......... .......... .......... .......... ..........  4% 2.56M 91s
 12600K .......... .......... .......... .......... ..........  5% 2.40M 91s
 12650K .......... .......... .......... .......... ..........  5% 2.66M 91s
 12700K .......... .......... .......... .......... ..........  5% 2.67M 91s
 12750K .......... .......... .......... .......... ..........  5% 2.61M 91s
 12800K .......... .......... .......... .......... ..........  5% 2.27M 91s
 12850K .......... .......... .......... .......... ..........  5% 2.62M 91s
 12900K .......... .......... .......... .......... ..........  5% 2.73M 91s
 12950K .......... .......... .......... .......... ..........  5% 2.64M 91s
 13000K .......... .......... .......... .......... ..........  5% 2.68M 91s
 13050K .......... .......... .......... .......... ..........  5% 2.34M 91s
 13100K .......... .......... .......... .......... ..........  5% 2.52M 91s
 13150K .......... .......... .......... .......... ..........  5% 2.63M 91s
 13200K .......... .......... .......... .......... ..........  5% 2.80M 91s
 13250K .......... .......... .......... .......... ..........  5% 2.31M 91s
 13300K .......... .......... .......... .......... ..........  5% 2.97M 91s
 13350K .......... .......... .......... .......... ..........  5% 2.27M 91s
 13400K .......... .......... .......... .......... ..........  5% 2.74M 91s
 13450K .......... .......... .......... .......... ..........  5% 2.58M 91s
 13500K .......... .......... .......... .......... ..........  5% 2.66M 91s
 13550K .......... .......... .......... .......... ..........  5% 2.44M 91s
 13600K .......... .......... .......... .......... ..........  5% 2.63M 91s
 13650K .......... .......... .......... .......... ..........  5% 2.51M 91s
 13700K .......... .......... .......... .......... ..........  5% 2.61M 91s
 13750K .......... .......... .......... .......... ..........  5% 2.32M 91s
 13800K .......... .......... .......... .......... ..........  5% 2.65M 91s
 13850K .......... .......... .......... .......... ..........  5% 2.63M 91s
 13900K .......... .......... .......... .......... ..........  5% 2.72M 91s
 13950K .......... .......... .......... .......... ..........  5% 2.54M 91s
 14000K .......... .......... .......... .......... ..........  5% 2.27M 91s
 14050K .......... .......... .......... .......... ..........  5% 2.65M 91s
 14100K .......... .......... .......... .......... ..........  5% 2.70M 91s
 14150K .......... .......... .......... .......... ..........  5% 2.68M 91s
 14200K .......... .......... .......... .......... ..........  5% 2.36M 91s
 14250K .......... .......... .......... .......... ..........  5% 2.59M 91s
 14300K .......... .......... .......... .......... ..........  5% 2.95M 91s
 14350K .......... .......... .......... .......... ..........  5% 2.49M 91s
 14400K .......... .......... .......... .......... ..........  5% 2.83M 90s
 14450K .......... .......... .......... .......... ..........  5% 2.61M 90s
 14500K .......... .......... .......... .......... ..........  5% 2.68M 90s
 14550K .......... .......... .......... .......... ..........  5% 2.42M 90s
 14600K .......... .......... .......... .......... ..........  5% 2.61M 90s
 14650K .......... .......... .......... .......... ..........  5% 2.69M 90s
 14700K .......... .......... .......... .......... ..........  5% 2.77M 90s
 14750K .......... .......... .......... .......... ..........  5% 2.48M 90s
 14800K .......... .......... .......... .......... ..........  5% 2.85M 90s
 14850K .......... .......... .......... .......... ..........  5% 2.77M 90s
 14900K .......... .......... .......... .......... ..........  5% 2.36M 90s
 14950K .......... .......... .......... .......... ..........  5% 2.77M 90s
 15000K .......... .......... .......... .......... ..........  5% 2.76M 90s
 15050K .......... .......... .......... .......... ..........  5% 2.80M 90s
 15100K .......... .......... .......... .......... ..........  5% 2.51M 90s
 15150K .......... .......... .......... .......... ..........  6% 2.78M 90s
 15200K .......... .......... .......... .......... ..........  6% 2.81M 90s
 15250K .......... .......... .......... .......... ..........  6% 2.66M 90s
 15300K .......... .......... .......... .......... ..........  6% 2.48M 90s
 15350K .......... .......... .......... .......... ..........  6% 2.94M 90s
 15400K .......... .......... .......... .......... ..........  6% 2.37M 90s
 15450K .......... .......... .......... .......... ..........  6% 2.70M 90s
 15500K .......... .......... .......... .......... ..........  6% 2.79M 90s
 15550K .......... .......... .......... .......... ..........  6% 2.48M 90s
 15600K .......... .......... .......... .......... ..........  6% 2.77M 90s
 15650K .......... .......... .......... .......... ..........  6% 2.82M 90s
 15700K .......... .......... .......... .......... ..........  6% 2.79M 90s
 15750K .......... .......... .......... .......... ..........  6% 2.70M 90s
 15800K .......... .......... .......... .......... ..........  6% 2.44M 90s
 15850K .......... .......... .......... .......... ..........  6% 2.82M 90s
 15900K .......... .......... .......... .......... ..........  6% 2.79M 90s
 15950K .......... .......... .......... .......... ..........  6% 2.60M 90s
 16000K .......... .......... .......... .......... ..........  6% 2.24M 90s
 16050K .......... .......... .......... .......... ..........  6% 2.63M 90s
 16100K .......... .......... .......... .......... ..........  6% 2.46M 90s
 16150K .......... .......... .......... .......... ..........  6% 2.48M 90s
 16200K .......... .......... .......... .......... ..........  6% 2.36M 90s
 16250K .......... .......... .......... .......... ..........  6% 2.82M 90s
 16300K .......... .......... .......... .......... ..........  6% 2.63M 90s
 16350K .......... .......... .......... .......... ..........  6% 2.92M 89s
 16400K .......... .......... .......... .......... ..........  6% 2.52M 89s
 16450K .......... .......... .......... .......... ..........  6% 2.73M 89s
 16500K .......... .......... .......... .......... ..........  6% 2.79M 89s
 16550K .......... .......... .......... .......... ..........  6% 2.87M 89s
 16600K .......... .......... .......... .......... ..........  6% 2.39M 89s
 16650K .......... .......... .......... .......... ..........  6% 2.85M 89s
 16700K .......... .......... .......... .......... ..........  6% 2.70M 89s
 16750K .......... .......... .......... .......... ..........  6% 2.64M 89s
 16800K .......... .......... .......... .......... ..........  6% 2.43M 89s
 16850K .......... .......... .......... .......... ..........  6% 2.77M 89s
 16900K .......... .......... .......... .......... ..........  6% 2.82M 89s
 16950K .......... .......... .......... .......... ..........  6% 2.79M 89s
 17000K .......... .......... .......... .......... ..........  6% 2.71M 89s
 17050K .......... .......... .......... .......... ..........  6% 2.47M 89s
 17100K .......... .......... .......... .......... ..........  6% 2.83M 89s
 17150K .......... .......... .......... .......... ..........  6% 2.82M 89s
 17200K .......... .......... .......... .......... ..........  6% 2.77M 89s
 17250K .......... .......... .......... .......... ..........  6% 2.59M 89s
 17300K .......... .......... .......... .......... ..........  6% 2.38M 89s
 17350K .......... .......... .......... .......... ..........  6% 2.74M 89s
 17400K .......... .......... .......... .......... ..........  6% 2.66M 89s
 17450K .......... .......... .......... .......... ..........  6% 2.74M 89s
 17500K .......... .......... .......... .......... ..........  6% 2.79M 89s
 17550K .......... .......... .......... .......... ..........  6% 2.40M 89s
 17600K .......... .......... .......... .......... ..........  6% 2.76M 89s
 17650K .......... .......... .......... .......... ..........  7% 2.78M 89s
 17700K .......... .......... .......... .......... ..........  7% 2.75M 89s
 17750K .......... .......... .......... .......... ..........  7% 2.45M 89s
 17800K .......... .......... .......... .......... ..........  7% 2.83M 89s
 17850K .......... .......... .......... .......... ..........  7% 2.69M 89s
 17900K .......... .......... .......... .......... ..........  7% 2.69M 89s
 17950K .......... .......... .......... .......... ..........  7% 2.50M 89s
 18000K .......... .......... .......... .......... ..........  7% 2.76M 89s
 18050K .......... .......... .......... .......... ..........  7% 2.67M 89s
 18100K .......... .......... .......... .......... ..........  7% 2.68M 88s
 18150K .......... .......... .......... .......... ..........  7% 2.35M 89s
 18200K .......... .......... .......... .......... ..........  7% 2.57M 88s
 18250K .......... .......... .......... .......... ..........  7% 2.66M 88s
 18300K .......... .......... .......... .......... ..........  7% 2.64M 88s
 18350K .......... .......... .......... .......... ..........  7% 2.36M 88s
 18400K .......... .......... .......... .......... ..........  7% 2.69M 88s
 18450K .......... .......... .......... .......... ..........  7% 2.61M 88s
 18500K .......... .......... .......... .......... ..........  7% 2.66M 88s
 18550K .......... .......... .......... .......... ..........  7% 2.43M 88s
 18600K .......... .......... .......... .......... ..........  7% 2.76M 88s
 18650K .......... .......... .......... .......... ..........  7% 2.59M 88s
 18700K .......... .......... .......... .......... ..........  7% 2.63M 88s
 18750K .......... .......... .......... .......... ..........  7% 2.22M 88s
 18800K .......... .......... .......... .......... ..........  7% 2.62M 88s
 18850K .......... .......... .......... .......... ..........  7% 2.67M 88s
 18900K .......... .......... .......... .......... ..........  7% 2.72M 88s
 18950K .......... .......... .......... .......... ..........  7% 2.77M 88s
 19000K .......... .......... .......... .......... ..........  7% 2.44M 88s
 19050K .......... .......... .......... .......... ..........  7% 2.80M 88s
 19100K .......... .......... .......... .......... ..........  7% 2.75M 88s
 19150K .......... .......... .......... .......... ..........  7% 2.80M 88s
 19200K .......... .......... .......... .......... ..........  7% 2.33M 88s
 19250K .......... .......... .......... .......... ..........  7% 2.77M 88s
 19300K .......... .......... .......... .......... ..........  7% 2.83M 88s
 19350K .......... .......... .......... .......... ..........  7% 2.65M 88s
 19400K .......... .......... .......... .......... ..........  7% 2.68M 88s
 19450K .......... .......... .......... .......... ..........  7% 2.48M 88s
 19500K .......... .......... .......... .......... ..........  7% 2.85M 88s
 19550K .......... .......... .......... .......... ..........  7% 2.81M 88s
 19600K .......... .......... .......... .......... ..........  7% 2.69M 88s
 19650K .......... .......... .......... .......... ..........  7% 2.46M 88s
 19700K .......... .......... .......... .......... ..........  7% 2.78M 88s
 19750K .......... .......... .......... .......... ..........  7% 2.72M 88s
 19800K .......... .......... .......... .......... ..........  7% 2.51M 88s
 19850K .......... .......... .......... .......... ..........  7% 2.97M 88s
 19900K .......... .......... .......... .......... ..........  7% 2.58M 88s
 19950K .......... .......... .......... .......... ..........  7% 2.36M 88s
 20000K .......... .......... .......... .......... ..........  7% 2.81M 88s
 20050K .......... .......... .......... .......... ..........  7% 2.86M 88s
 20100K .......... .......... .......... .......... ..........  7% 2.75M 88s
 20150K .......... .......... .......... .......... ..........  7% 2.67M 88s
 20200K .......... .......... .......... .......... ..........  8% 2.43M 88s
 20250K .......... .......... .......... .......... ..........  8% 2.81M 88s
 20300K .......... .......... .......... .......... ..........  8% 2.83M 87s
 20350K .......... .......... .......... .......... ..........  8% 2.74M 87s
 20400K .......... .......... .......... .......... ..........  8% 2.45M 87s
 20450K .......... .......... .......... .......... ..........  8% 2.79M 87s
 20500K .......... .......... .......... .......... ..........  8% 2.78M 87s
 20550K .......... .......... .......... .......... ..........  8% 2.81M 87s
 20600K .......... .......... .......... .......... ..........  8% 2.52M 87s
 20650K .......... .......... .......... .......... ..........  8% 2.73M 87s
 20700K .......... .......... .......... .......... ..........  8% 2.94M 87s
 20750K .......... .......... .......... .......... ..........  8% 2.65M 87s
 20800K .......... .......... .......... .......... ..........  8% 2.43M 87s
 20850K .......... .......... .......... .......... ..........  8% 2.82M 87s
 20900K .......... .......... .......... .......... ..........  8% 2.73M 87s
 20950K .......... .......... .......... .......... ..........  8% 2.83M 87s
 21000K .......... .......... .......... .......... ..........  8% 2.48M 87s
 21050K .......... .......... .......... .......... ..........  8% 2.74M 87s
